edad,ingreso_mensual,frecuencia_compra,monto_promedio,antiguedad_dias,metodo_pago,nivel_satisfaccion,cluster
20,17634.95,2,439.68,712,Billetera Digital,9.0,1
46,4170.14,3,51.88,458,Transferencia,9.6,3
47,6507.41,3,13.54,30,Tarjeta Crédito,8.6,3
26,7399.89,6,101.77,57,Transferencia,8.9,3
51,3507.04,1,49.13,403,Efectivo,5.9,2
31,11554.26,1,447.01,434,Tarjeta Crédito,8.4,1
38,5248.02,7,148.49,549,Transferencia,8.4,3
38,7206.7,6,47.67,509,Efectivo,6.3,2
33,6178.5,2,10.0,430,Tarjeta Crédito,7.7,2
44,5046.23,7,79.91,581,Tarjeta Crédito,8.1,3
44,8068.9,2,89.08,342,Tarjeta Crédito,8.8,3
18,7119.8,7,362.95,120,Tarjeta Crédito,7.1,2
50,6482.65,4,256.08,973,Tarjeta Crédito,9.6,0
18,5233.96,2,26.76,30,Transferencia,9.5,3
47,9815.47,6,271.88,182,Tarjeta Débito,8.5,3
48,21854.68,3,539.66,522,Efectivo,9.0,1
21,8812.55,4,211.71,222,Tarjeta Crédito,8.4,3
30,14730.43,1,1242.01,30,Tarjeta Débito,8.1,1
21,3518.77,3,57.16,30,Tarjeta Débito,9.4,3
32,8907.57,4,268.15,418,Efectivo,9.2,3
31,4194.71,3,138.74,1339,Tarjeta Débito,8.6,0
44,3340.4,2,75.43,321,Tarjeta Débito,9.0,3
50,5199.81,5,262.72,282,Efectivo,9.9,3
51,16566.53,1,335.25,153,Tarjeta Crédito,9.3,1
28,14328.55,2,456.85,118,Tarjeta Crédito,8.7,1
32,9375.01,1,92.14,30,Tarjeta Débito,5.6,2
18,3230.46,6,19.56,127,Transferencia,9.5,3
25,7202.85,1,184.08,238,Tarjeta Crédito,7.2,2
46,9711.05,2,163.91,88,Tarjeta Débito,8.8,3
54,9003.08,6,158.73,36,Tarjeta Débito,8.3,3
20,2680.41,3,36.13,505,Billetera Digital,9.1,3
27,4749.57,2,149.14,900,Tarjeta Crédito,9.2,0
34,7797.46,3,155.68,1104,Tarjeta Crédito,8.1,0
38,11178.8,2,764.14,384,Tarjeta Débito,8.0,1
25,2169.65,8,42.26,30,Tarjeta Débito,9.3,3
40,7351.98,12,171.87,540,Transferencia,8.6,3
29,8829.28,3,301.38,46,Tarjeta Débito,7.8,3
34,13490.85,6,343.09,443,Transferencia,5.6,2
41,12279.84,1,77.54,604,Efectivo,6.5,2
35,11493.57,4,172.59,517,Billetera Digital,7.7,2
29,5014.23,3,46.4,1213,Tarjeta Débito,8.6,0
33,2579.11,1,63.19,535,Billetera Digital,7.7,2
33,6400.74,3,136.79,472,Tarjeta Crédito,8.7,3
30,14779.24,3,483.09,121,Transferencia,5.8,1
31,18696.15,6,669.27,1034,Tarjeta Débito,9.2,1
54,12410.89,6,114.7,79,Efectivo,9.4,3
41,10483.99,3,370.16,941,Tarjeta Débito,8.7,0
31,10175.96,4,397.77,149,Transferencia,8.7,1
43,5804.15,7,44.15,55,Billetera Digital,8.8,3
30,7494.79,3,175.41,701,Transferencia,9.4,0
49,22058.24,6,971.61,30,Transferencia,7.6,1
39,4603.01,4,68.25,713,Tarjeta Crédito,7.7,0
33,21351.29,5,378.14,121,Tarjeta Crédito,9.8,1
40,6679.4,2,155.61,864,Billetera Digital,8.9,0
18,17948.45,6,353.44,470,Transferencia,7.1,1
21,3483.91,6,71.97,438,Tarjeta Débito,8.1,3
20,11516.57,2,321.35,181,Tarjeta Débito,8.9,1
36,5207.93,2,149.4,30,Tarjeta Crédito,7.5,2
55,3466.29,2,59.76,708,Tarjeta Débito,7.0,2
61,9238.37,4,498.41,74,Tarjeta Débito,8.1,1
42,14848.93,5,136.83,186,Tarjeta Crédito,8.1,3
41,4880.66,3,156.21,366,Tarjeta Crédito,8.3,3
18,3296.41,1,10.0,263,Tarjeta Débito,8.8,3
28,7668.63,6,142.99,88,Tarjeta Débito,9.5,3
25,7688.94,2,10.0,60,Tarjeta Crédito,9.3,3
27,11259.77,7,220.82,52,Tarjeta Débito,9.2,3
32,14324.93,5,360.9,795,Efectivo,8.7,1
29,7819.3,3,107.76,30,Tarjeta Débito,9.3,3
18,24668.98,3,449.64,1509,Efectivo,5.8,1
43,9270.02,4,279.8,88,Billetera Digital,7.9,3
22,6582.33,4,10.0,46,Tarjeta Crédito,7.3,2
37,3081.15,3,36.76,344,Tarjeta Crédito,5.9,2
59,6921.61,5,311.07,33,Tarjeta Débito,5.8,2
23,6622.1,3,40.83,368,Tarjeta Débito,7.4,2
18,14417.28,6,147.13,760,Tarjeta Débito,9.1,0
31,10694.56,5,23.79,30,Tarjeta Crédito,8.3,3
48,3993.32,4,48.02,643,Tarjeta Débito,8.0,0
58,8985.37,2,148.71,200,Tarjeta Crédito,8.6,3
20,12123.71,5,997.7,69,Billetera Digital,6.4,1
40,20268.41,5,487.31,77,Tarjeta Crédito,8.5,1
29,13801.08,6,172.66,1004,Efectivo,7.2,0
33,12791.14,3,50.61,46,Tarjeta Crédito,7.2,2
66,8400.54,8,86.35,806,Tarjeta Crédito,8.5,0
18,10229.05,6,87.46,314,Tarjeta Crédito,9.1,3
38,17149.13,5,29.94,30,Billetera Digital,8.7,3
40,3642.16,4,21.75,249,Tarjeta Crédito,8.3,3
48,6570.44,4,84.49,680,Tarjeta Débito,8.2,0
36,5097.26,9,73.76,518,Efectivo,9.2,3
38,10172.99,5,303.19,268,Transferencia,7.3,2
30,16951.87,8,785.34,786,Tarjeta Débito,8.9,1
38,5663.6,3,80.48,51,Billetera Digital,6.9,2
30,1931.05,5,63.27,962,Efectivo,6.4,0
42,6327.54,2,79.26,749,Tarjeta Débito,5.3,2
30,14017.81,5,110.55,492,Tarjeta Débito,8.3,3
39,11187.79,3,321.72,681,Billetera Digital,8.8,1
34,10476.73,5,129.39,313,Billetera Digital,5.9,2
48,6850.0,4,60.79,449,Tarjeta Débito,8.0,2
34,3761.53,4,28.34,328,Efectivo,8.7,3
18,11038.85,6,37.82,175,Tarjeta Crédito,8.3,3
50,4911.97,2,89.33,336,Tarjeta Débito,7.4,2
24,30045.2,3,321.7,119,Tarjeta Crédito,5.3,1
27,11410.67,5,383.79,232,Tarjeta Crédito,8.0,1
27,5719.35,7,312.03,131,Transferencia,5.0,2
51,5614.84,3,42.06,52,Tarjeta Débito,7.7,2
18,7663.57,1,36.6,155,Tarjeta Crédito,6.7,2
70,7018.46,3,331.71,764,Tarjeta Débito,7.7,0
47,15836.94,5,310.86,191,Tarjeta Débito,7.3,1
37,9062.04,4,172.99,551,Billetera Digital,9.0,3
34,5224.01,5,117.49,77,Efectivo,5.1,2
38,25191.56,2,951.73,220,Tarjeta Débito,8.8,1
41,8346.4,2,313.83,48,Efectivo,6.4,2
42,12852.63,5,357.26,59,Tarjeta Crédito,9.5,1
41,5625.49,4,34.48,384,Transferencia,6.5,2
36,10075.57,3,26.85,374,Billetera Digital,8.8,3
32,9766.04,10,60.39,95,Tarjeta Débito,7.9,3
33,2607.66,5,10.0,257,Transferencia,8.6,3
32,27150.89,4,819.65,796,Tarjeta Crédito,9.3,1
48,17577.71,4,177.19,76,Tarjeta Crédito,8.5,1
42,6384.85,6,174.78,30,Tarjeta Débito,6.0,2
18,4182.39,4,73.11,422,Billetera Digital,9.6,3
42,9981.98,1,99.32,30,Tarjeta Débito,8.2,3
37,8535.75,2,65.1,1563,Billetera Digital,8.7,0
34,10030.66,3,93.68,376,Efectivo,8.6,3
30,9090.15,7,44.06,254,Tarjeta Crédito,7.5,2
48,10979.05,4,610.03,224,Tarjeta Débito,6.0,1
46,19310.1,3,308.5,340,Tarjeta Débito,8.8,1
25,11394.22,9,199.4,37,Tarjeta Débito,8.5,3
39,4316.53,5,73.97,1063,Tarjeta Crédito,8.0,0
23,18352.81,3,544.15,393,Billetera Digital,8.4,1
18,21684.84,3,186.05,81,Transferencia,8.7,1
27,50000.0,3,1956.36,330,Tarjeta Débito,9.6,1
45,4129.47,5,55.2,57,Tarjeta Débito,7.2,2
46,9374.32,3,121.24,30,Tarjeta Crédito,8.2,3
41,2323.29,5,100.74,398,Tarjeta Débito,9.2,3
43,11292.45,5,95.51,418,Billetera Digital,8.8,3
41,5831.79,2,137.03,350,Efectivo,6.7,2
27,25695.41,2,437.59,81,Tarjeta Crédito,7.8,1
40,5091.01,2,50.38,369,Tarjeta Débito,7.6,2
44,2940.96,1,77.41,30,Transferencia,9.2,3
44,6107.31,4,34.79,375,Tarjeta Crédito,9.7,3
49,2476.76,1,24.32,322,Tarjeta Crédito,8.4,3
43,12716.55,4,236.83,425,Tarjeta Débito,9.3,3
39,2347.13,8,117.65,903,Tarjeta Débito,8.7,0
47,8242.63,3,387.86,759,Tarjeta Crédito,7.6,0
34,2329.28,3,55.35,1578,Tarjeta Crédito,9.9,0
24,6686.34,3,91.08,1495,Tarjeta Crédito,9.9,0
33,21720.83,5,43.11,591,Tarjeta Crédito,6.4,2
26,10060.67,3,332.07,1253,Tarjeta Débito,6.9,0
